nohup: no se tendrá en cuenta la entrada

> arreglos-victoria-backend@1.0.0 start
> node server.js

node:internal/modules/cjs/loader:1368
  throw err;
  ^

Error: Cannot find module 'express'
Require stack:
- /home/laloaggro/Proyectos/flores-1/backend/server.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1365:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1021:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1026:22)
    at Function._load (node:internal/modules/cjs/loader:1175:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1445:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/home/laloaggro/Proyectos/flores-1/backend/server.js:1:17)
    at Module._compile (node:internal/modules/cjs/loader:1688:14) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/laloaggro/Proyectos/flores-1/backend/server.js' ]
}

Node.js v22.18.0
[2025-08-22T05:14:53.424Z] 🚀 Servidor backend corriendo en http://localhost:5000
[2025-08-22T05:14:54.831Z] Servidor de correo configurado correctamente
[2025-08-22T05:26:07.358Z] [2025-08-22T05:26:07.358Z] GET / - IP: ::1
[2025-08-22T05:26:07.673Z] [2025-08-22T05:26:07.673Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:26:07.676Z] [2025-08-22T05:26:07.676Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:26:07.681Z] [2025-08-22T05:26:07.681Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:26:07.684Z] [2025-08-22T05:26:07.684Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:26:07.685Z] [2025-08-22T05:26:07.685Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:26:07.791Z] [2025-08-22T05:26:07.791Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:26:07.800Z] [2025-08-22T05:26:07.800Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:26:07.805Z] [2025-08-22T05:26:07.805Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:26:07.934Z] [2025-08-22T05:26:07.934Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:26:08.848Z] [2025-08-22T05:26:08.848Z] GET /favicon.ico - IP: ::1
[2025-08-22T05:26:09.624Z] [2025-08-22T05:26:09.624Z] GET /login.html - IP: ::1
[2025-08-22T05:26:09.667Z] [2025-08-22T05:26:09.667Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:26:09.669Z] [2025-08-22T05:26:09.669Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:26:09.669Z] [2025-08-22T05:26:09.669Z] GET /assets/js/login.js - IP: ::1
[2025-08-22T05:26:09.670Z] [2025-08-22T05:26:09.670Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:26:09.670Z] [2025-08-22T05:26:09.670Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:26:13.761Z] [2025-08-22T05:26:13.761Z] POST /api/users/login - IP: ::1
[2025-08-22T05:26:14.847Z] [2025-08-22T05:26:14.847Z] GET /profile.html - IP: ::1
[2025-08-22T05:26:14.891Z] [2025-08-22T05:26:14.891Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:26:14.898Z] [2025-08-22T05:26:14.898Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:26:14.900Z] [2025-08-22T05:26:14.900Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:26:14.900Z] [2025-08-22T05:26:14.900Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:26:14.901Z] [2025-08-22T05:26:14.901Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:26:27.447Z] [2025-08-22T05:26:27.447Z] GET /profile.html - IP: ::1
[2025-08-22T05:26:27.481Z] [2025-08-22T05:26:27.481Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:26:27.490Z] [2025-08-22T05:26:27.490Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:26:27.491Z] [2025-08-22T05:26:27.491Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:26:27.491Z] [2025-08-22T05:26:27.491Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:26:27.494Z] [2025-08-22T05:26:27.494Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:53.847Z] [2025-08-22T05:27:53.847Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:53.919Z] [2025-08-22T05:27:53.919Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:53.920Z] [2025-08-22T05:27:53.919Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:53.922Z] [2025-08-22T05:27:53.922Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:53.925Z] [2025-08-22T05:27:53.925Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:53.926Z] [2025-08-22T05:27:53.926Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:55.212Z] [2025-08-22T05:27:55.212Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:55.260Z] [2025-08-22T05:27:55.260Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:55.260Z] [2025-08-22T05:27:55.260Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:55.261Z] [2025-08-22T05:27:55.261Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:55.263Z] [2025-08-22T05:27:55.263Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:55.263Z] [2025-08-22T05:27:55.263Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:55.900Z] [2025-08-22T05:27:55.900Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:55.941Z] [2025-08-22T05:27:55.941Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:55.942Z] [2025-08-22T05:27:55.942Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:55.944Z] [2025-08-22T05:27:55.944Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:55.945Z] [2025-08-22T05:27:55.945Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:55.945Z] [2025-08-22T05:27:55.945Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:56.828Z] [2025-08-22T05:27:56.828Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:56.866Z] [2025-08-22T05:27:56.866Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:56.872Z] [2025-08-22T05:27:56.872Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:56.873Z] [2025-08-22T05:27:56.873Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:56.874Z] [2025-08-22T05:27:56.874Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:56.875Z] [2025-08-22T05:27:56.875Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:57.304Z] [2025-08-22T05:27:57.304Z] GET /profile.html - IP: ::1
